Descriptor,Values
nAcid,0.006762598202140332
nBase,0.02079996254206047
SpMax_A,0.01434002128819083
SpDiam_A,0.01494658733441824
SpAD_A,0.004206641115460583
SpMAD_A,0.0035951587748269953
LogEE_A,0.004234019832021423
VE1_A,0.007481267060508924
VE2_A,0.006120165040894333
VE3_A,0.0043824732350244144
VR1_A,0.0014809988437922625
VR2_A,0.002277698835842664
VR3_A,0.007435481863391442
nHeavyAtom,0.0036373711317434013
nSpiro,-0.00046576235377055364
nBridgehead,0.001485679284276291
nHetero,0.00870160515663921
nH,0.002563724080768312
nC,0.006187411688602207
nN,0.02065767107553613
nO,0.004661510137499034
nS,0.024292638475165433
nX,0.005637605263350845
ATS0dv,0.0035861805515581546
ATS1dv,0.00846945765613321
ATS2dv,0.006158786245821203
ATS3dv,0.007223241318531276
ATS4dv,0.007730219322708745
ATS5dv,0.008633424101758186
ATS6dv,0.00908153416588825
ATS7dv,0.007630310260753281
ATS8dv,0.008057534871634638
ATS0d,0.0033209513503824548
ATS1d,0.0032203896699450826
ATS2d,0.003200624660700077
ATS5d,0.003545211881077724
ATS6d,0.004573062098324351
ATS7d,0.006157915776318808
ATS8d,0.005918701219346831
ATS0s,0.004071555661113203
ATS1s,0.005750503465857537
ATS2s,0.001347601528504598
ATS3s,0.002273349550064842
ATS4s,0.002194521008810957
ATS5s,0.004549208294223013
ATS6s,0.004587959640893577
ATS7s,0.004526379411538987
ATS8s,0.004306821709779682
ATS0Z,0.007195777601263255
ATS1Z,0.003945147325688403
ATS2Z,0.005028193634290377
ATS3Z,0.004155494330770171
ATS4Z,0.005747742343770977
ATS5Z,0.007123751210322771
ATS6Z,0.009542929469412958
ATS7Z,0.008701778501232167
ATS8Z,0.00818316870289413
ATS0m,0.006377891088967476
ATS1m,0.004166974645264852
ATS2m,0.005555621116133884
ATS3m,0.004494980551276229
ATS4m,0.0063968047218552135
ATS5m,0.008020233048412241
ATS6m,0.011281821786501396
ATS7m,0.00900069884499774
ATS8m,0.008569446725824055
ATS0v,0.004495331299620105
ATS1v,0.003534537989038862
ATS2v,0.0034586207852363715
ATS6v,0.00475936372755878
ATS7v,0.00689725932383678
ATS8v,0.008013540543777904
ATS0se,0.0018472421724304092
