,molecule_chembl_id,pIC50
0,CHEMBL10,4.522878745280337
1,CHEMBL261454,4.568636235841013
2,CHEMBL129677,7.468521082957745
5,CHEMBL118928,7.508638306165727
8,CHEMBL126789,6.82102305270683
11,CHEMBL129760,7.356547323513813
14,CHEMBL341280,7.508638306165727
17,CHEMBL341534,5.7544873321858505
20,CHEMBL129153,7.086186147616283
23,CHEMBL129553,6.265200170411153
26,CHEMBL129678,6.663540266151471
29,CHEMBL126180,6.432973633840939
32,CHEMBL337978,6.560667306169737
35,CHEMBL129280,5.399027104313252
38,CHEMBL125846,7.154901959985743
41,CHEMBL125738,7.2441251443275085
44,CHEMBL126676,6.4179366370882915
47,CHEMBL340203,7.040958607678906
50,CHEMBL338196,6.692503962086787
53,CHEMBL338713,6.823908740944319
56,CHEMBL130025,6.452225294612178
62,CHEMBL269339,5.823908740944319
63,CHEMBL267228,6.585026652029182
64,CHEMBL266706,5.795880017344075
65,CHEMBL6250,6.769551078621726
66,CHEMBL6304,5.236572006437063
67,CHEMBL266707,4.301029995663981
68,CHEMBL6294,4.301029995663981
69,CHEMBL6252,6.3979400086720375
70,CHEMBL269341,5.530177984021837
71,CHEMBL6204,5.292429823902063
72,CHEMBL440084,7.026872146400302
73,CHEMBL268889,6.337242168318426
75,CHEMBL181640,6.142667503568732
77,CHEMBL359724,5.400116927926312
79,CHEMBL184746,5.903089986991944
81,CHEMBL185237,5.0
83,CHEMBL182678,5.991399828238082
85,CHEMBL359611,5.0
87,CHEMBL181958,5.100179497572904
89,CHEMBL181361,7.3979400086720375
92,CHEMBL360613,5.0
94,CHEMBL182354,7.522878745280337
96,CHEMBL360034,7.698970004336019
99,CHEMBL361237,7.3979400086720375
102,CHEMBL183354,7.522878745280337
105,CHEMBL185238,7.698970004336019
108,CHEMBL362710,5.931814138253839
110,CHEMBL447486,5.752026733638194
112,CHEMBL365918,4.96018944585165
114,CHEMBL186966,5.450996737974212
116,CHEMBL425177,6.42021640338319
118,CHEMBL365663,7.698970004336019
123,CHEMBL204158,5.181774106386045
